Seat ID,Row,Col,Position,Status,Category,Price
1A,1,A,window,available,first-class,320
1B,1,B,middle,available,first-class,300
1C,1,C,aisle,available,first-class,310
1D,1,D,aisle,available,first-class,310
1E,1,E,middle,available,first-class,300
1F,1,F,window,available,first-class,320
2A,2,A,window,available,first-class,320
2B,2,B,middle,available,first-class,300
2C,2,C,aisle,available,first-class,310
2D,2,D,aisle,available,first-class,310
2E,2,E,middle,available,first-class,300
2F,2,F,window,available,first-class,320
3A,3,A,window,available,business-class,220
3B,3,B,middle,available,business-class,200
3C,3,C,aisle,available,business-class,210
3D,3,D,aisle,available,business-class,210
3E,3,E,middle,available,business-class,200
3F,3,F,window,available,business-class,220
4A,4,A,window,available,business-class,220
4B,4,B,middle,available,business-class,200
4C,4,C,aisle,available,business-class,210
4D,4,D,aisle,available,business-class,210
4E,4,E,middle,available,business-class,200
4F,4,F,window,available,business-class,220
5A,5,A,window,available,business-class,220
5B,5,B,middle,available,business-class,200
5C,5,C,aisle,available,business-class,210
5D,5,D,aisle,available,business-class,210
5E,5,E,middle,available,business-class,200
5F,5,F,window,available,business-class,220
6A,6,A,window,available,business-class,220
6B,6,B,middle,available,business-class,200
6C,6,C,aisle,available,business-class,210
6D,6,D,aisle,available,business-class,210
6E,6,E,middle,available,business-class,200
6F,6,F,window,available,business-class,220
7A,7,A,window,available,economy,120
7B,7,B,middle,available,economy,100
7C,7,C,aisle,available,economy,110
7D,7,D,aisle,available,economy,110
7E,7,E,middle,available,economy,100
7F,7,F,window,available,economy,120
8A,8,A,window,available,economy,120
8B,8,B,middle,available,economy,100
8C,8,C,aisle,available,economy,110
8D,8,D,aisle,available,economy,110
8E,8,E,middle,available,economy,100
8F,8,F,window,available,economy,120
9A,9,A,window,available,economy,120
9B,9,B,middle,available,economy,100
9C,9,C,aisle,available,economy,110
9D,9,D,aisle,available,economy,110
9E,9,E,middle,available,economy,100
9F,9,F,window,available,economy,120
10A,10,A,window,available,economy,120
10B,10,B,middle,available,economy,100
10C,10,C,aisle,available,economy,110
10D,10,D,aisle,available,economy,110
10E,10,E,middle,available,economy,100
10F,10,F,window,available,economy,120
11A,11,A,window,available,economy,120
11B,11,B,middle,available,economy,100
11C,11,C,aisle,available,economy,110
11D,11,D,aisle,available,economy,110
11E,11,E,middle,available,economy,100
